City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-06-15 01:18:27,-53.15,-70.9167,30.31,80,0,5.75
1,Rocha,UY,2021-06-15 01:14:26,-34.4833,-54.3333,53.82,82,100,10.22
2,Sept-Iles,CA,2021-06-15 01:18:27,50.2001,-66.3821,47.05,94,90,7.0
3,Gunjur,GM,2021-06-15 01:18:27,13.2019,-16.7339,78.87,94,40,10.36
4,Tuktoyaktuk,CA,2021-06-15 01:18:28,69.4541,-133.0374,53.6,58,75,11.5
5,Hithadhoo,MV,2021-06-15 01:18:28,-0.6,73.0833,82.27,75,78,8.08
6,Fort-Shevchenko,KZ,2021-06-15 01:18:28,44.5086,50.263,72.93,81,0,3.02
7,Khatanga,RU,2021-06-15 01:18:29,71.9667,102.5,52.56,65,26,8.25
8,Rikitea,PF,2021-06-15 01:18:29,-23.1203,-134.9692,75.06,81,100,12.41
9,Bilibino,RU,2021-06-15 01:18:29,68.0546,166.4372,66.4,33,53,6.13
10,Atuona,PF,2021-06-15 01:18:30,-9.8,-139.0333,79.7,75,17,20.13
11,Oropesa,PE,2021-06-15 01:18:30,-13.5928,-71.7719,53.46,54,29,2.3
12,Albany,US,2021-06-15 01:15:35,42.6001,-73.9662,64.38,92,94,4.03
13,Mahebourg,MU,2021-06-15 01:18:31,-20.4081,57.7,70.25,94,40,6.91
14,Avarua,CK,2021-06-15 01:18:31,-21.2078,-159.775,77.05,78,75,9.22
15,Georgetown,MY,2021-06-15 01:18:14,5.4112,100.3354,82.89,83,20,3.44
16,Vaini,TO,2021-06-15 01:18:31,-21.2,-175.2,78.96,78,75,11.5
17,Cape Town,ZA,2021-06-15 01:17:04,-33.9258,18.4232,58.12,88,88,2.3
18,Havre-Saint-Pierre,CA,2021-06-15 01:18:32,50.2334,-63.5986,50.36,66,90,8.05
19,Axim,GH,2021-06-15 01:15:01,4.8699,-2.2405,77.99,88,99,6.69
20,Mataura,NZ,2021-06-15 01:18:32,-46.1927,168.8643,50.49,97,100,0.4
21,Moindou,NC,2021-06-15 01:18:33,-21.6924,165.677,71.55,78,87,13.62
22,Vuktyl,RU,2021-06-15 01:18:33,63.8567,57.3094,60.24,93,94,8.84
23,Bluff,NZ,2021-06-15 01:18:33,-46.6,168.3333,50.81,93,100,12.1
24,Yantal,RU,2021-06-15 01:18:34,56.8471,105.2542,45.52,97,100,3.31
25,Hasaki,JP,2021-06-15 01:18:34,35.7333,140.8333,82.29,69,2,5.82
26,Padang,ID,2021-06-15 01:18:34,-0.9492,100.3543,78.85,77,68,1.79
27,Jamestown,US,2021-06-15 01:17:20,42.097,-79.2353,64.04,72,20,10.36
28,Chuy,UY,2021-06-15 01:18:35,-33.6971,-53.4616,53.38,95,36,8.84
29,Espumoso,BR,2021-06-15 01:18:35,-28.7247,-52.8497,55.89,85,3,2.28
30,Port-Gentil,GA,2021-06-15 01:18:36,-0.7193,8.7815,77.72,86,81,10.0
31,Bambous Virieux,MU,2021-06-15 01:18:36,-20.3428,57.7575,70.21,94,40,6.91
32,Murray Bridge,AU,2021-06-15 01:16:01,-35.1167,139.2667,63.48,60,90,10.98
33,Coquimbo,CL,2021-06-15 01:18:37,-29.9533,-71.3436,51.53,81,75,3.44
34,Ushuaia,AR,2021-06-15 01:18:37,-54.8,-68.3,37.06,87,40,19.57
35,Ahipara,NZ,2021-06-15 01:18:37,-35.1667,173.1667,61.95,84,100,6.64
36,New Norfolk,AU,2021-06-15 01:18:38,-42.7826,147.0587,54.57,86,100,1.34
37,Castro,BR,2021-06-15 01:18:38,-24.7911,-50.0119,49.48,84,0,1.41
38,Chokurdakh,RU,2021-06-15 01:18:38,70.6333,147.9167,53.15,57,100,5.99
